Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 1.03525e-010 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 0 at time 7.05
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 7.05
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 7.05
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 7.05
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 0 at time 7.05
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 0 at time 7.05
Iterating to find consistent restart conditions.
      during event at Time :  7.050000000103525
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 7.1
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 0 at time 7.1
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 1 at time 7.1
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime = 7.1 at time 7.1
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 7.1
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime = 7.1 at time 7.1
Iterating to find consistent restart conditions.
      during event at Time :  7.100000000000001
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = 1.03575e-010 )
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = 1.03575e-010 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 0 at time 7.15
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 0 at time 7.15
Iterating to find consistent restart conditions.
      during event at Time :  7.150000000103575
  Variable s2.sensor.behavior.ballRecognized = 1 at time 7.25
Iterating to find consistent restart conditions.
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 7.25 at time 7.25
Iterating to find consistent restart conditions.
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[14] = 14 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.vec[14] = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 71 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[14] = 7.25 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 7.25 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 14 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 7.25 at time 7.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 7.25
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 7.25
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 14 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 71 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 7.25 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 15 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 7.25 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 7.25
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.BAT_Info_ReceivedBySP = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 7.25 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 7.25 at time 7.25
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 7.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 7.25 at time 7.25
Iterating to find consistent restart conditions.
      during event at Time :  7.25
  Variable s2.sensor.behavior.ballRecognized = 0 at time 7.26
Iterating to find consistent restart conditions.
      during event at Time :  7.26
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 1.0365e-010 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 1.0365e-010 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 0 at time 7.3
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 0 at time 7.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 7.3
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 0 at time 7.3
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 0 at time 7.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 7.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 7.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 7.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 7.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 7.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 7.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 0 at time 7.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 7.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 7.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 7.3
Iterating to find consistent restart conditions.
      during event at Time :  7.30000000010365
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 3.65025e-012 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 3.65025e-012 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 3.65025e-012 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 3.65025e-012 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 3.65025e-012 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 3.65025e-012 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 7.3
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 7.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 7.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 7.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 7.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 7.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 7.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 0 at time 7.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 0 at time 7.3
Iterating to find consistent restart conditions.
      during event at Time :  7.30000100000365
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = 3.65113e-012 )
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 0 at time 7.301
Iterating to find consistent restart conditions.
      during event at Time :  7.301001000003652
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 7.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 0 at time 7.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 1 at time 7.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime = 7.35 at time 7.35
Iterating to find consistent restart conditions.
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 7.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime = 7.35 at time 7.35
Iterating to find consistent restart conditions.
      during event at Time :  7.350000000000001
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = 1.037e-010 )
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = 1.037e-010 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 0 at time 7.4
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 0 at time 7.4
Iterating to find consistent restart conditions.
      during event at Time :  7.400000000103701
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became true ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = 0 )
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became true ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = 0 )
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became true ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = 0 )
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became true ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = 0 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 1 at time 7.5
